GH1001,Cape Coast,Africa,N/A,Ghana,,Active
BI1002,Bujumbura,Africa,N/A,Burundi,,Active
EG1003,Cairo,Africa,N/A,Egypt,,Active
GH1004,Volta Lake,Africa,N/A,Ghana,,Active
KE1005,Kitui,Africa,N/A,Kenya,,Active
KE1006,Nairobi,Africa,N/A,Kenya,,Active
ZA1007,Cape of Good Hope,Africa,N/A,South Africa,,Active
ZA1008,Cape Town,Africa,N/A,South Africa,,Active
ZA1009,Mispah,Africa,N/A,South Africa,,Active
TZ1010,Iringa,Africa,N/A,Tanzania,,Active
UG1011,Kampala,Africa,N/A,Uganda,,Active
GH1012,Trinity club of Legon,Africa,N/A,Ghana,,Active
SL1013,Bo,Africa,N/A,Sierra Leone,,In Development
MN1101,Mongolia,Asia,N/A,Mongolia,,Active
LK1102,Trincomalee,Asia,N/A,N/A,,In Development
LK1103,Negombo,Asia,N/A,,,In Development
LK1104,Thissamaharama,Asia,N/A,,,In Development
TH1105,Chiang Mai,Asia,N/A,Thailand,,Active
TH1106,Phrae,Asia,N/A,Thailand,,Active
LK1107,Ambalangoda,Asia,N/A,Sri Lanka,,Active
TW1108,Greater Taipei,Asia,N/A,Taiwan,,Active
TW1109,Hsinchu,Asia,N/A,Taiwan,,Active
TW1110,Kaohsiung,Asia,N/A,Taiwan,,Active
TW1111,Taichung,Asia,N/A,Taiwan,,Active
TH1112,Nakhon Ratchasima,Asia,N/A,Thailand,,Active
KR1113,Seoul,Asia,N/A,South Korea,,Active
MY1114,Kuala Lumpur,Asia,N/A,Malaysia,,Active
TW1115,Taipei,Asia,N/A,Taiwan,,Active
TH1116,Bangkok,Asia,N/A,Thailand,,Active
TH1117,Lamphun,Asia,N/A,Thailand,,Active
ID1118,Greater Bogor,Asia,N/A,Indonesia,,Active
PH1119,Naga (D),Asia,N/A,Philippines,,In Development
MM1120,Myanmar (P),Asia,N/A,Myanmar,,Active
CN1121,Liuzhou (P),Asia,N/A,China,,Active
CN1122,Nanjing (P),Asia,N/A,China,,Active
VN1123,Vietnam (P),Asia,N/A,Vietnam,,Active
IN1124,Nashik Riverside,Asia,N/A,India,,Active
ID1125,Bandung,Asia,N/A,Indonesia,,Active
ID1126,Banjarmasin,Asia,N/A,Indonesia,,Active
ID1127,Denpasar (Bali),Asia,N/A,Indonesia,,Active
ID1128,Jakarta,Asia,N/A,Indonesia,,Active
ID1129,Malang,Asia,N/A,Indonesia,,Active
ID1130,Surabaya,Asia,N/A,Indonesia,,Active
ID1131,Yogyakarta,Asia,N/A,Indonesia,,Active
NP1132,Nepal,Asia,N/A,Nepal,,Active
ID1133,Banda Aceh (D),Asia,N/A,Indonesia,,Active
PH1134,Baguio (D),Asia,,,,In Development
ID1135,Solo-Surakarta,Asia,N/A,Indonesia,,Active
AU1201,Brisbane,Australia,North,Australia,,Active
AU1202,Bundaberg,Australia,North,Australia,,Active
AU1203,Cairns,Australia,North,Australia,,Active
AU1204,Albany,Australia,South/West,Australia,,Active
AU1205,Gold Coast,Australia,North,Australia,,Active
AU1206,North Moreton,Australia,North,Australia,,Active
AU1207,Sunshine Coast,Australia,North,Australia,,Active
AU1208,Blue Mountains,Australia,Central,Australia,,Active
AU1209,Central Coast,Australia,Central,Australia,,Active
AU1210,Kempsey,Australia,Central,Australia,,Active
AU1211,Newcastle,Australia,Central,Australia,,Active
AU1212,Southern Sydney,Australia,Central,Australia,,Active
AU1213,Sydney,Australia,Central,Australia,,Active
AU1214,Tamworth,Australia,Central,Australia,,Active
AU1215,Tweed Valley,Australia,North,Australia,,Active
AU1216,Adelaide,Australia,South / West,Australia,,Active
AU1217,Mount Barker,Australia,South/West,Australia,,Active
AU1218,Murray Bridge,Australia,South/West,Australia,,Active
